regcode,name,address,district_name,district_atvk
41202013815,"IK ""KRASTNIEKI A I""",Dundagas nov.,,
41502039688,"IK ""MasterClean""",Augšdaugavas nov.,Augšdaugavas novads,0022000
40008048734,"Mednieku klubs ""Atpūtas""",Rīga,Rīga,0001000
40002158072,IK DANDIS,Babītes nov.,,
40002102524,"IK ""Dīfija""",Rīga,Rīga,0001000
41502039692,"IK ""D.Luxe""",Daugavpils,Daugavpils,0002000
40008229769,"""IEDVESMU PĻAVA""",Rīga,Rīga,0001000
50002172701,IK EUROKONT,Rīga,Rīga,0001000
40008228763,"""MĀJAS APSAIMNIEKOŠANA""",Jelgavas nov.,Jelgavas novads,0030000
40003868290,"Sabiedrība ar ierobežotu atbildību ""AST BŪVE""",Jūrmala,Jūrmala,0004000
41502039796,"IK ""POWER TEST""",Augšdaugavas nov.,Augšdaugavas novads,0022000
40103215608,"SIA ""Baltima""",Rīga,Rīga,0001000
40203246549,"SIA ""ES Trade""",Ropažu nov.,Ropažu novads,0044000
41502039809,MedveDJ IK,Daugavpils,Daugavpils,0002000
44101017469,"Cēsu rajona Drabešu pagasta zemnieku saimniecība ""VECLAUČI""",Amatas nov.,,
40002161528,"IK ""SAULES ROTAS""",Ķekavas nov.,Ķekavas novads,0034000
40003470770,"SIA ""KRIPTO K""",Rīga,Rīga,0001000
40203499459,"Sabiedrība ar ierobežotu atbildību ""Go4you""",Ogres nov.,Ogres novads,0040000
40003766227,"SIA ""KATTEKS""",Rīga,Rīga,0001000
40003704886,"SIA ""KNOW HOUSE""",Rīga,Rīga,0001000
50003799751,"SIA ""MobillyTX""",Rīga,Rīga,0001000
44103146181,"Sabiedrība ar ierobežotu atbildību ""VALTEX""",Cēsu nov.,Cēsu novads,0026000
40203101571,"SIA ""Development Service Group""",Liepāja,Liepāja,0005000
50103629181,"Sabiedrība ar ierobežotu atbildību ""MAXIMUS SOLUTIONS""",Rīga,Rīga,0001000
40103312231,"Sabiedrība ar ierobežotu atbildību ""Free Trans""",Rīga,Rīga,0001000
50203425131,"SIA ""JERMO""",Jēkabpils nov.,Jēkabpils novads,0031000
40008219402,"""NĀCIJAS IZLĪGUMS""",Rīga,Rīga,0001000
40008155385,"Ģimenes un bērnu atbalsta centrs ""Drošā pietura""",Balvu nov.,Balvu novads,0024000
